"Name","Curriculum","FS1","KG1/FS2","KG2/Y1","G1/Y2","G2/Y3","G3/Y4","G4/Y5","G5/Y6","G6/Y7","G7/Y8","G8/Y9","G9/Y10","G10/Y11","G11/Y12","G12/Y13"
"Adab Iranian Private School","Iranian","","8778","8778","11284","11284","11284","11284","11284","13792","13792","13792","16300","16300","18808","18808"
"Al Arqam Private School","MOE","","7791","8196","9095","9095","9095","9916","9916","9916","11597","11597","11597","14961","15788","16618"
"Al Diyafah High School","British","","10701","11304","11304","11304","11634","11634","11634","11887","13523","14927","18922","18922","19232","22725"
"Al Eman School Dubai MOE","","5707","5707","5881","5881","5881","6918","6918","6918","8503","8503","8503","","",""
"Al Ittihad Private School Al Mamzar","American","18180","17495","17495","20290","20290","20290","22115","22115","22115","28275","28275","28275","35675","35675","40865"
"Al Ittihad Private School Jumeirah","American","","21145","21145","28195","28195","28195","33060","33060","33060","35005","35005","35005","43145","43145","43145"
"Al Maaref Private School","American","","9904","9904","11319","11319","11319","13295","13295","13295","14148","15563","16979","19807","23163","28479"
"Al Ameen Private School","British,IGCSE","9411","9411","10037","10037","10037","10037","10037","10037","10667","10667","10667","10667","10667","",""
"Al Mawakeb Al Khawaneej","American","33450","34750","36250","39050","40050","42550","44550","47550","51550","52550","54050","58350","61050","",""
"Al Mawakeb School Al Barsha","American","","14245","14245","14476","14534","14906","15222","15683","15854","17577","17692","19244","19415","21713","23092"
"Al Mawakeb School Al Garhoud","American","","14245","14245","14476","14534","14906","15222","15683","15854","17577","17692","19244","19415","21713","23092"
"Al Rashid Al Saleh School","MOE","","8354","8354","8529","8529","8529","8704","8704","8704","13750","14795","15839","17927","17927","17927"
"Al Sadiq Islamic English School","British,IGCSE","","4245","4245","4750","4750","4750","4750","4877","4877","6127","6127","6127","7184","8605",""
"Al Salam Community School","NCfE","22000","22000","25000","25000","27000","27000","29000","29000","32500","32500","34000","36000","36000","38000","38000"
"Al Salam Private School","British,IGCSE","16580","17020","17525","17930","18135","18785","19045","19690","22175","22990","24485","25510","29130","30690","33400"
"Al Shorouq Private School","MOE","","6889","6889","7378","7379","7379","7978","7978","7978","8965","8965","8965","11457","11457","11457"
"Al Thuraya School","","","6625","6625","7419","7419","7419","8216","8216","8216","10189","10189","10189","11129","13250","12801"
"Ambassador Kindergarten Dubai","CISCE","18715","18910","20749","","","","","","","","","","","",""
"Ambassador School","CISCE","","","","20695","21831","22967","22967","24106","24106","28654","32065","34680","36244","38685","38954"
"American International School Dubai","American","","11842","11842","12645","12645","12645","13624","13624","13624","15830","15830","15830","17244","18245","19198"
"American School of Creative Science - Al Barsha","American","","26250","26250","31125","31125","31125","36375","36375","43875","43875","43875","","","",""
"American School of Dubai","American","","59255","63727","81360","81360","81360","81360","81360","81360","81360","81360","81360","81360","81360","81360"
"Amity School Dubai","CBSE","15000","13500","14400","16200","18000","20700","20700","23400","23400","25200","","","","",""
"Amled School","CBSE","","11500","11500","13000","13000","14000","14000","16000","16000","16000","","","","",""
"Apple International School","British","6334","6562","7426","7426","7426","7426","8522","9428","10183","12052","13350","","","",""
"Arab Unity School","British,IGCSE","","7705","8090","8180","8180","8430","8430","8180","9015","8765","9600","9060","9560","10730","10740"
"Bilva Indian School","CBSE","10200","12000","13000","14000","15000","16000","17000","18000","19000","20000","21000","18700","","",""
"Bright Riders School","CBSE,UK EYFS","","19000","19000","21000","21000","24000","24000","24000","26500","","","","","",""
"Brighton College Dubai","British","64000","80000","86000","86000","86000","86000","91000","91000","91000","91000","102000","107000","107000","107000","107000"
"Buds Public School","CBSE","","7747","7747","9407","9407","9407","11620","11620","11620","12727","12727","12727","13832","13832","13832"
"Cambridge International School,Dubai","British","18175","18175","211132","211132","211132","211132","211132","211132","25327","25327","25627","25627","25627","25152","25152"
"Capital School","British","28000","29500","32250","32250","35500","35500","39500","39500","46600","46600","","","","",""
"Central School Dubai","CBSE","","3643","3643","4153","4153","4153","4153","4588","4588","4588","4588","5174","5174","6412","6412"
"Clarion School","American","43000","55000","64500","76500","76500","76500","76500","","","","","","","",""
"Collegiate American School","American","40071","40071","46751","55711","55711","63670","63670","63670","72352","72352","72352","72352","72352","72352","72352"
"Credence High School Dubai","CBSE","15000","15000","15000","17000","17000","19000","19000","21000","21000","23000","23000","25000","25000","26000","26000"
"Crescent English High School,Dubai","CBSE","","2538","2538","2645","2645","2777","2777","2909","2909","3107","3107","3305","3636","6825","9210"
"Dar Al Marefa School","IB","32670","32670","32670","35283","35283","39203","39203","43124","43124","49659","49659","54886","63437","74188","74188"
"Deira International School","British,IB,MOE","39938","39938","51950","51950","51950","51950","51950","56446","56446","60956","60956","63962","72957","80465","80465"
"Deira Private School","British","18578","20713","22838","22838","22838","28149","28149","32372","","","","","","",""
"Delhi Private School,Dubai","CBSE","","10089","10089","11116","11116","11116","11116","12050","12050","12050","12050","13097","13097","14124","14124"
"Dovecote Green Primary School","British","42000","42000","44000","44000","46000","46000","48000","48000","","","","","","",""
"Dubai Arabian American School","American","","13295","14027","15003","15733","16465","17197","17929","18540","19881","21223","22686","24759","27198","29637"
"Dubai British Foundation School","British","60000","60000","","","","","","","","","","","","",""
"Dubai British School","British","48032","48032","48032","48032","54898","54898","54898","54898","65195","65195","65195","65195","65195","72049","72049"
"Dubai British School Jumeirah Park","British","","","75000","75000","75000","75000","75000","75000","85000","85000","85000","100000","","",""
"Dubai Carmel School","British,IGCSE","8433","8433","8572","8786","8927","9069","9069","9069","10344","11054","11762","12327","12895","14312",""
"Dubai College","British","","","","","","","","","80808","80808","80808","80808","80808","91503","91503"
"Dubai English Speaking College","British","","","","","","","","","77782","77782","77782","77782","77782","83601","83601"
"Dubai English Speaking School","British","36210","44813","44813","44813","44813","44813","44813","44813","","","","","","",""
"Dubai Gem Private School","British","12246","12246","12824","12824","12824","13456","13456","15440","15819","16790","17802","18771","18771","23707","25142"
"Dubai Heights Academy","British","33150","37800","45360","46080","46080","47880","49860","52560","","","","","","",""
"Dubai International Academy (DIA)","IB","","40157","45288","45712","51766","51766","51766","51766","58231","58231","58231","64711","64711","71152","71152"
"Dubai International School Al Garhoud","American","","13633","13633","13633","13792","13949","13949","14413","14413","16328","16328","17755","17913","19657","21403"
"Dubai International School Al Quoz","American","","14112","14112","14112","14279","14441","14441","14920","14920","16903","16903","18382","18544","20349","22156"
"Dubai Modern Education School","American,MOE","","10829","10829","11854","11969","12082","12767","12995","13108","14590","14818","14933","16642","16756","16869"
"Dubai National School Al Twar","American","18000","21458","21458","23449","23449","23449","25365","25365","25365","29272","29272","29272","33719","35177","35177"
"Dubai National School Barsha","American","","21896","21896","23931","23931","23931","25304","25951","25951","28920","28920","29926","31811","35928","35928"
"Dubai Scholars Private School","British,IGCSE","14341","14857","17045","17045","17045","17045","17289","17289","17289","18319","18319","18319","18319","26998","29500"
"Dunecrest American School","American","46000","54000","62000","77000","77000","77000","77000","83000","83000","83000","83000","89000","89000","89000","89000"
"Dwight School Dubai","IB","66000","69000","80000","80000","80000","80000","83000","83000","91000","91000","91000","95000","95000","103000","103000"
"Emirates English Speaking School","CBSE","","3568","3965","3965","3965","3965","4296","4296","4296","4753","4753","4753","4753","5414","5414"
"Emirates International School Jumeirah","IB","35054","35054","35054","41730","41730","46735","46735","46735","55087","55087","55087","63432","63432","74283","74283"
"Emirates International School Meadows","IB","26802","35175","35175","41875","41875","46906","46906","46906","55279","55279","55279","63662","63662","74538","79488"
"English Language School Dubai","British, IGCSE","","1365","1490","1639","1775","1925","2060","2199","2199","2609","2609","2609","2609","3237","3589"
"Fairgreen International School","IB","50000","65000","65000","70000","70000","70000","70000","78000","78000","78000","78000","78000","78000","88000","88000"
"Foremarke School Dubai","British","58500","62100","71100","71100","76500","76500","76500","76500","83000","83000","","","","",""
"GEMS Al Barsha National School for Boys","IGCSE","42000","52000","52000","52000","52000","52000","52000","52000","57000","57000","57000","62000","62000","",""
"GEMS Al Barsha National School for Girls","IGCSE","42000","52000","52000","52000","52000","52000","52000","52000","57000","57000","57000","62000","62000","",""
"GEMS Al Khaleej National School","American","","15320","15320","17401","17401","17401","20616","20616","20616","24776","24776","24776","29316","29316","29316"
"GEMS Dubai American Academy","American,IB","","22826","59949","84511","84511","84511","84511","84511","84511","84511","84511","84511","84511","84511",""
"GEMS FirstPoint School","British","39368","39368","46620","46620","46620","51800","51800","51800","56980","56980","56980","62160","62160","67340","67340"
"GEMS Founders School","British","22000","25000","27000","27000","27000","27000","27000","27000","29000","29000","29000","31000","31000","33000","33000"
"GEMS Founders School Al Mizhar","British","23000","26000","28000","28000","28000","28000","28000","28000","30000","30000","30000","","","",""
"GEMS Heritage Indian School","CBSE","14000","14000","16000","18000","18000","18000","18000","20000","20000","20000","20000","22000","","",""
"GEMS International School","IB","47477","49186","49186","53463","53463","53463","53463","64155","64155","64155","64155","68432","68432","72000","72000"
"GEMS Jumeirah Primary School (JPS)","British","40036","50466","50466","50466","50466","50466","50466","50466","","","","","","",""
"GEMS Metropole School","British","33792","36864","39936","39936","39936","39936","39936","39936","45056","45056","45056","45056","45056","45056","45056"
"GEMS Modern Academy","CISCE, IB","28065","34643","34643","39232","39232","41367","41367","43635","43635","43635","43635","46508","46508","51364","51364"
"GEMS Nations Academy,Al Barsha","American","","22826","59949","84511","84511","84511","84511","84511","84511","84511","84511","84511","84511","84511","84511"
"GEMS New Millennium School Al Khail","CBSE","17818","20963","20963","20963","20963","23059","23059","28300","28300","28300","28300","29348","29348","30396","30396"
"GEMS Our Own English High School,Dubai","CBSE","","7090","7090","8682","8682","8682","8733","8733","9864","9864","9864","12329","12329","15002","15002"
"GEMS Our Own High School Al Warqa","CBSE","","","","8557","8557","8557","8658","8658","9714","9714","9714","12025","12025","14763","14763"
"GEMS Our Own Indian School,Dubai","CBSE","","5944","5944","6803","6803","6803","6803","6803","7707","7707","7707","9679","9679","12117","12117"
"GEMS Royal Dubai School","British,Special","37554","47351","47351","47351","47351","47351","47351","47351","","","","","","",""
"GEMS United School","American","32421","33588","53177","70077","70077","70077","70077","70077","70077","75676","75676","79258","79258","79258","79258"
"GEMS Wellington Academy,Al Khail","British","43050","54224","54224","54224","54224","54224","54224","54224","74764","74764","74764","84129","84129","85000","85000"
"GEMS Wellington Academy,Silicon Oasis","British","36540","45380","45380","45380","45380","45380","45380","45380","73080","73080","73080","75438","75438","82511","82511"
"GEMS Wellington International School","British","43050","54224","54224","54224","54224","54224","54224","54224","74764","74764","74764","84129","84129","93658","93658"
"GEMS Wellington Primary School","British","42508","53582","53582","53582","53582","53582","53582","53582","","","","","","",""
"GEMS Winchester School Dubai","British","","11261","14076","14076","14076","14076","14076","15013","15013","15013","17828","19473","19473","",""
"GEMS World Academy,Dubai","IB","64414","64414","80579","80579","80579","80579","80579","92732","92732","92732","92732","102091","102091","111813","111813"
"German International School,Dubai","German","36868","36868","40751","43498","43498","43498","43498","55030","59597","59597","59597","59597","59597","69652","69652"
"Global Indian International School, Dubai","CBSE,IB","15059","16118","17176","18235","19294","20353","21412","22471","23529","24588","25647","","","",""
"Grammar School Dubai","British","4686","4686","4686","4686","4686","4686","5272","5272","5272","5272","6444","6444","6444","6444",""
"Greenfield Community School","IB","","41441","41441","49732","49732","49732","49732","49732","49732","62440","62440","62440","62440","76315","76315"
"Greenwood International School","American","","18229","18229","20661","20661","20661","23091","23091","23091","25523","25523","25523","27952","27952","27952"
"Gulf Indian High School (GIHS)","CBSE","","3449","3449","3636","3636","3636","4013","4013","4389","4389","4389","5078","5078","6521","6521"
"Gulf Model School","CBSE","","3500","3500","3920","3920","3920","4440","4440","4440","4440","5080","5080","5080","6350","6350"
"H. H. Shaikh Rashid Al Maktoum Pakistani School,Dubai","Pakistani","","3130","3130","3130","3130","3130","3130","3130","3612","3612","3612","3612","3612","6259","6259"
"Hartland International School","British","49750","56750","65000","67000","68000","70000","75000","78000","80000","81000","81000","","","",""
"Horizon International School","British,IGCSE","34517","34517","39621","39621","45212","45212","48335","48335","54745","54745","54745","59000","59000","65000","65000"
"iCademy Middle East Ignite School","American","","","18332","18332","18332","18332","18332","18332","18332","18332","18332","25672","25672","25672","25672"
"Indian High School,Garhoud","CBSE","","5169","5169","5413","5413","5413","5413","","","","","","","",""
"International Academic School,Dubai","American","15651","15651","15651","17976","17976","17976","18540","18605","18631","20453","21623","23102","26073","27817","29296"
"International Concept for Education (ICE) Dubai","French,IB","45000","55000","58000","61000","64000","67000","70000","73000","77000","77000","","","","",""
"International School of Arts and Sciences,Dubai","American","","31550","31550","39250","40000","40000","41800","42450","42550","44850","46200","55450","55650","54800","57000"
"Islamic School for Training and Education","MOE","","8500","8500","12500","12500","12500","12500","12500","12500","12500","12500","12500","12500","12500","12500"
"Japanese School Dubai","Japanese","25200","25200","25200","19200","19200","19200","19200","19200","19200","19200","19200","19200","","",""
"Jebel Ali School","British","44960","44960","44960","44960","44960","44960","44960","44960","83000","83000","83000","","","",""
"JSS International School","","14117","15274","15274","18328","18328","18328","18328","21383","21383","24437","24437","28750","28750","33147","36837"
"JSS Private School","CBSE","","11532","11532","12684","12684","13839","13839","14991","14991","16145","16145","17297","17297","20402","23889"
"Jumeira Baccalaureate School","IB","58152","58152","58152","75597","75597","75597","75597","75597","75597","75597","75597","75597","75597","87228","87228"
"Jumeirah College","British","","","","","","","","","71508","71508","71508","80447","80447","89385","89385"
"Jumeirah English Speaking School (JESS),Arabian Ranches","British,IB","39030","48231","48231","48231","48231","48231","48231","48231","80847","80847","80847","80847","80847","91950","91950"
"Jumeirah English Speaking School (JESS),Jumeirah","British","39030","48231","48231","48231","48231","48231","48231","48231","80847","80847","80847","80847","80847","91950","91950"
"Kent College Dubai","British","54000","54000","58000","69000","69000","74000","74000","80000","80000","86000","86000","92000","92000","98000","98000"
"Khadija Kobra Iranian School Dubai","Iranian","","","","3333","3333","3333","3333","3333","3833","3833","3667","3667","4500","4500","4500"
"Kindergarten Starters","CBSE","","7207","7207","9617","9617","9617","9617","9617","","","","","","",""
"Kings' School Al Barsha","British","52007","52007","54390","54390","59259","61124","65993","65993","79461","82569","85574","91686","97798","97798","97798"
"Kings' School Dubai","British","42734","42734","53887","53887","53887","53887","65037","65037","","","","","","",""
"Kings’ School Nad Al Sheba","British","50200","50200","52500","52500","57200","59000","63700","63700","","","","","","",""
"Little Flower English School Dubai","CBSE","","3476","3476","3476","3476","3476","3476","3745","3745","","","","","",""
"Lycee Francais International Dubai","French","26376","26376","26376","31651","31651","31651","31651","31651","37394","37394","37394","42495","53119","55781","55781"
"Lycee Francais International Georges Pompidou","French","","","","35021","35021","35021","35021","35021","44294","44294","44294","44294","48093","48093","48093"
"Lycee Francais International Georges Pompidou Oud-Metha","French","","29066","29066","","","","","","","","","","","",""
"Lycee Francais Jean Mermoz,Dubai","French","36000","38000","42000","43000","44000","45000","46000","48000","50000","","","","","",""
"Lycee Libanais Francophone Prive","French","24123","24123","24123","26421","26421","26421","26421","26995","34462","34462","36760","43078","43078","45949","51694"
"Manor Primary School","UK EYFS","47150","47150","49450","49450","51750","51750","51750","51750","51556","51556","51556","55931","55931","61765","61765"
"Mirdif American School","American","23500","23569","24692","25814","26937","28059","29181","30303","31426","33671","34792","","","",""
"National Charity School Dubai","MOE","","","","4277","4277","4277","4871","4871","4871","5465","5465","5465","7841","7841","7841"
"New Academy School","American","","11587","11015","12940","12940","13105","13638","13573","13638","18228","19693","19005","25666","27805","27581"
"New Indian Model School,Dubai","CBSE,Special Needs","","3836","3836","4218","4218","4218","4755","4755","4755","4755","4985","4985","5675","6673","6673"
"New World Private School","MOE","","50000","51538","11555","11555","11555","12923","12923","14537","14537","14537","14537","15280","16650","18140"
"Newlands School Dubai","British","19200","19200","23400","23400","23400","23400","26400","26400","28800","28800","","","","",""
"Next Generation School","American","","26500","28500","32500","33500","34500","35500","36500","37500","38500","","","","",""
"Nibras International School","American,MOE","","22364","22364","24962","24962","24962","31117","31117","31117","37615","37615","37615","44454","44454","44454"
"Nord Anglia International School Dubai","British,IB","62160","62160","72520","72520","77700","77700","77700","77700","82880","82880","82880","89096","89096","94000","94000"
"North American International School (NAIS)","American","","28497","28497","30776","30776","30776","30776","30776","30776","34196","34196","39895","39895","45595","45595"
"North London Collegiate School Dubai","IB","83000","87000","95000","95000","95000","95000","98000","98000","115000","115000","115000","120000","120000","130000","130000"
"Oaktree Primary School","British","30000","30000","34000","34000","38000","38000","42000","42000","","","","","","",""
"Ontario International Canadian School","Canadian","28350","33840","36090","44415","44415","44415","51030","53100","54900","56700","56700","56700","56700","",""
"Oxford School Dubai","British","","11216","12223","12223","12223","12223","12223","12739","12739","12739","13233","13233","15000","17782","17782"
"Pakistan Education Academy","Pakistani","","5985","5985","5857","5857","5857","5857","5857","6112","6112","6112","6817","6817","8210","8210"
"Philadelphia Private School,Dubai","American,Special Needs","","18139","18139","20500","20500","22675","22675","22675","22675","25159","25159","31061","31061","31061","31061"
"Primus Private School","CBSE","11339","11339","11339","13375","13375","13956","13956","16748","16748","19772","19772","22731","22731","22731","22731"
"Pristine Private School","British","13691","14384","15847","15776","16095","16702","16883","16943","18323","18957","18451","21651","23587","22842","22899"
"Queen International School","British","","14381","14381","15280","15280","15280","16174","16174","16174","17078","17979","21576","21576","23375","26969"
"Raffles World Academy (RWA)","British,IB","","30384","36461","47156","47156","47156","56878","56878","56878","64171","64171","64171","71464","85075","85075"
"Ranches Primary School","British","45000","45000","55000","55000","55000","55000","55000","55000","","","","","","",""
"Regent International School,Dubai","British","43787","43787","51083","51083","51083","51083","51083","51083","","","","","","",""
"Renaissance School","American","35000","35000","35000","42000","42000","45000","45000","","","","","","","",""
"Repton School,Dubai","British,IB","52863","58270","59754","59754","61697","62191","70221","70221","75000","78000","80000","88000","88000","95000","95000"
"Rising School Dubai","American","","39500","39500","47500","47500","51500","51500","56500","56500","","","","","",""
"Riverston School Dubai","Arabic,UK EYFS","67500","67500","67500","70500","70500","70500","70500","70500","","","","","","",""
"Russian International School Dubai","Russian","","14241","14577","19358","19580","19915","20359","20695","21138","21586","21917","21182","22809","21899",""
"Sabari Indian School","CBSE","","14463","14463","14764","14764","14907","14907","16698","16698","16698","16307","16307","","",""
"Safa British School","British","26834","40115","40115","40115","40115","40115","40115","40115","","","","","","",""
"Safa Community School","British","48692","48692","50764","50764","50764","52836","54908","56980","67340","67340","71484","72000","74000","",""
"Salman Farsi Iranian Boys School","Iranian","","","","2422","2422","2422","2422","2422","3391","3068","3068","3391","3657","3657",""
"School of Modern Skills (SMS)","American,MOE","","15843","16528","17098","17782","18466","19150","19833","20518","21201","21886","22568","23253","26787","26787"
"Sharjah American International School,Dubai","American,MOE","","15958","18238","19378","20518","21658","22796","23937","25077","26216","27356","28497","31916","36476","39895"
"Sheffield Private School Dubai","British","21405","21405","25416","25416","25416","25416","25416","25416","30100","30100","30100","33443","33443","40365","40365"
"Smart Vision School","British","23920","28720","32720","32720","34425","34425","38175","40425","","","","","","",""
"South View School","","43000","43500","44000","44000","44000","44000","44000","44000","56500","56500","56500","61500","61500","61500","61500"
"Springdales School Dubai","CBSE","12000","19320","19320","21466","21466","24686","24686","24686","26833","26833","26833","28672","30000","30000","32000"
"St Marys Catholic School Dubai","British","","","6116","6116","6809","6809","7503","7503","8154","8154","9174","10534","10534","13138","13138"
"St. Mary Catholic High School Dubai,Al Muhaisnah","British","11000","11000","13000","13000","13000","14000","14000","14000","15000","15000","15000","","","",""
"Star International School Mirdiff","British","25500","27500","29500","29500","33500","33500","37500","37500","","","","","","",""
"Star International School,Al Twar","British","20365","23959","23959","27552","27552","31146","31146","31146","40297","40297","40297","40297","40297","",""
"Sunmarke School Dubai","British,IB,Special Needs","44900","49900","54900","54900","55900","55900","55900","55900","69900","69900","69900","71900","71900","72900","72900"
"Swiss International Scientific School in Dubai","IB","60000","67000","67000","80000","80000","80000","80000","82500","95000","95000","95000","110000","110000","",""
"The Alpha School Dubai","British","19750","19950","22280","24220","25170","25170","28000","28500","","","","","","",""
"The Aquila School","British","45000","48000","50000","50000","52000","52000","55000","55000","60000","","","","","",""
"The Arbor School","British","44800","47600","55250","55250","60350","60350","64600","64600","68000","","","","","",""
"The Arcadia Preparatory School","British","45000","51000","58650","58650","58650","58650","58650","58650","","","","","","",""
"The City School International Private","British","","13670","14910","14910","14910","14910","16150","16150","16150","16150","16150","20130","24230","",""
"The Elite English School","CBSE,Special Needs","","4389","4389","4702","4702","4952","4952","5016","5016","5329","5329","5586","6383","9347","9688"
"The English College,Dubai","British,MOE","","","","","","","","","51556","51556","51556","55931","55931","61765","61765"
"The Indian Academy Dubai","CBSE","8500","9000","9500","10500","10500","11500","11500","12500","12500","13500","13500","15000","15000","",""
"The Indian High School,Dubai","CBSE","","","","","","","","5413","6560","6560","6560","8203","8203","10253","10253"
"The Indian International School","CBSE","","9483","9483","10137","10137","10137","10137","11064","11064","12317","12862","13516","14000","",""
"The International School of Choueifat - Branch","SABIS","","23821","25453","27085","27411","27737","30022","30674","31978","34591","35895","37853","40790","44379","45359"
"The International School of Choueifat,Dubai","SABIS","","19833","21201","22569","22911","23253","24962","25646","26672","29066","30092","31802","34196","37274","37958"
"The Millennium School Dubai","CBSE","","16555","16555","19185","19185","20352","20352","21910","21910","21910","21910","22884","22884","24345","24345"
"The Philippine School Dubai","Filipino","","5956","5956","7013","7013","7013","7681","7681","7681","9128","9128","10241","10241","13100","15065"
"The School of Research Science","British","34359","36610","37944","37944","42251","42251","42251","46644","51034","55628","55628","55628","58953","64754","73769"
"The Westminster School,Dubai","British","8108","8108","9886","9886","9886","9886","9886","9886","10075","10075","12605","12605","15243","15243","15243"
"The Winchester School,Dubai","British","13542","13542","16928","16928","16928","16928","16928","18057","18057","18057","21443","24171","24171","30210","30210"
"Towheed Iranian School for Boys,Dubai","IB,Iranian","","14000","14000","14500","14500","14500","14500","14500","14500","16500","16500","16500","18500","18500","18500"
"Towheed Iranian School for Girls,Dubai","Iranian","","","","8721","8721","8721","8721","8721","9124","9124","9124","9258","9258","9258","9258"
"United International Private School","Filipino","","5059","5059","5969","5969","5969","6652","6652","6652","7505","7505","9210","9210","9666","11116"
"Universal American School","American,IB","37330","40450","45850","61120","61120","61120","61120","67880","67880","67880","67880","76670","76670","76670","76670"
"Uptown School","IB","45000","52190","52190","57500","57500","57500","57500","57500","67500","67500","67500","67500","67500","72500","72500"
"Victory Heights Primary School","British","35834","39091","42350","42350","45607","45607","48865","48865","","","","","","",""
